module,rotation,UDI-f,UDI-a,UDI-e
module_2_1,0,99.12,0.88,0
module_2_1,0,98.19,1.81,0
module_2_1,0,68,32,0
module_2_1,0,7.51,92.49,0
module_2_1,0,7.21,92.74,0.05
module_2_1,0,8.63,91.37,0
module_2_1,0,7.01,92.99,0
module_2_1,0,6.79,93.21,0
module_2_1,0,6.63,93.37,0
module_2_1,0,6.49,92.44,1.07
module_2_1,0,6.38,90.03,3.59
module_2_1,0,98.74,1.26,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,99.26,0.74,0
module_2_1,0,98.66,1.34,0
module_2_1,0,99.95,0.05,0
module_2_1,0,57.1,42.9,0
module_2_1,0,88.08,11.92,0
module_2_1,0,99.34,0.66,0
module_2_1,0,99.92,0.08,0
module_2_1,0,99.18,0.82,0
module_2_1,0,21.89,78.11,0
module_2_1,0,96.77,3.23,0
module_2_1,0,10.11,89.89,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,100,0,0
module_2_1,0,11.34,88.66,0
module_2_1,0,10.93,89.07,0
module_2_1,0,9.67,90.33,0
module_2_1,0,8.25,91.75,0
module_2_1,0,6.82,93.18,0
module_2_1,0,10.08,89.92,0
module_2_1,0,9.7,90.3,0
module_2_1,0,8.93,91.07,0
module_2_1,0,7.89,92.11,0
module_2_1,0,6.93,93.07,0
module_2_1,0,9.64,90.36,0
module_2_1,0,9.4,90.6,0
module_2_1,0,8.33,91.67,0
module_2_1,0,7.7,92.3,0
module_2_1,0,7.21,92.79,0
module_2_1,0,9.32,90.68,0
module_2_1,0,9.04,90.96,0
module_2_1,0,8.11,91.89,0
module_2_1,0,7.29,92.71,0
module_2_1,0,7.42,92.58,0
module_2_1,0,9.64,90.36,0
module_2_1,0,8.9,91.1,0
module_2_1,0,8,92,0
module_2_1,0,6.99,93.01,0
module_2_1,0,6.41,88.3,5.29
module_2_1,0,9.84,90.16,0
module_2_1,0,9.23,90.77,0
module_2_1,0,8.33,91.67,0
